"","EDAD","SEXO","CIVIL","HIJOS","INGRESO","AUTO","CHURN","CLASE.CART","PROBA.CART"
"1",57,"Fem","Casado",2,27535.3,"Si","Fuga","Fuga",0.7625
"2",68,"Fem","Casado",2,81000.9,"No","Fuga","Fuga",0.7625
"3",34,"Masc","Soltero",0,87467.1,"Si","Actual","Actual",0.0963855421686747
"4",60,"Masc","Casado",2,83220.6,"No","Fuga","Actual",0.0963855421686747
"5",28,"Fem","Casado",2,20850.4,"No","Fuga","Fuga",0.875
"6",52,"Masc","Soltero",0,84112.6,"No","Actual","Actual",0.0963855421686747
"7",87,"Fem","Soltero",2,3776.12,"No","Fuga","Fuga",0.7625
"8",88,"Fem","Casado",2,73865.9,"Si","Fuga","Fuga",0.7625
"9",76,"Masc","Casado",2,30933.6,"Si","Actual","Actual",0.0963855421686747
"10",76,"Fem","Casado",1,12309.6,"No","Fuga","Fuga",0.7625
"11",87,"Masc","Soltero",0,69864,"No","Fuga","Actual",0.0963855421686747
"12",90,"Fem","Casado",0,91620.6,"No","Actual","Fuga",0.7625
"13",62,"Masc","Soltero",0,96501.9,"Si","Actual","Actual",0.0963855421686747
"14",81,"Masc","Soltero",1,3968.54,"No","Actual","Actual",0.0963855421686747
"15",50,"Fem","Casado",2,13774.2,"No","Fuga","Fuga",0.7625
"16",48,"Masc","Soltero",2,39428.2,"No","Actual","Actual",0.0963855421686747
"17",37,"Fem","Soltero",2,4988.14,"No","Actual","Actual",0.0882352941176471
"18",55,"Masc","Soltero",2,85753.8,"No","Fuga","Actual",0.0963855421686747
"19",21,"Masc","Casado",2,23564.1,"No","Fuga","Fuga",0.710526315789474
"20",42,"Masc","Soltero",0,37661,"No","Actual","Actual",0.0963855421686747
"21",71,"Masc","Casado",2,99064,"No","Actual","Actual",0.0963855421686747
"22",94,"Fem","Casado",0,87251.8,"Si","Fuga","Fuga",0.7625
"23",33,"Fem","Casado",0,2974.76,"Si","Fuga","Actual",0.0882352941176471
"24",86,"Fem","Soltero",2,92885.9,"No","Actual","Fuga",0.7625
"25",54,"Masc","Casado",2,11676.2,"No","Actual","Actual",0.0963855421686747
"26",19,"Fem","Casado",0,27842.1,"No","Fuga","Fuga",0.875
"27",18,"Fem","Casado",1,9925.68,"No","Fuga","Fuga",0.875
"28",75,"Masc","Casado",2,17562.9,"Si","Actual","Actual",0.0963855421686747
"29",62,"Masc","Casado",0,50676,"No","Actual","Actual",0.0963855421686747
"30",23,"Fem","Soltero",2,8383.47,"Si","Fuga","Fuga",0.875
"31",57,"Masc","Casado",0,28128.4,"No","Actual","Actual",0.0963855421686747
"32",52,"Masc","Soltero",0,88413.4,"Si","Fuga","Actual",0.0963855421686747
"33",48,"Masc","Soltero",0,81420,"No","Fuga","Actual",0.0963855421686747
"34",77,"Fem","Casado",2,37155,"Si","Fuga","Fuga",0.7625
"35",61,"Masc","Casado",1,85927.7,"No","Actual","Actual",0.0963855421686747
"36",25,"Fem","Casado",0,38950.5,"No","Fuga","Fuga",0.875
"37",56,"Masc","Soltero",0,44143.1,"No","Fuga","Actual",0.0963855421686747
"38",45,"Masc","Casado",1,39378.9,"No","Actual","Actual",0.0963855421686747
"39",59,"Fem","Soltero",1,69454.6,"Si","Fuga","Fuga",0.7625
"40",78,"Fem","Soltero",2,74392.1,"No","Actual","Fuga",0.7625
"41",21,"Fem","Casado",2,75323.4,"No","Actual","Actual",0.159663865546218
"42",62,"Masc","Casado",2,94092.6,"No","Actual","Actual",0.0963855421686747
"43",32,"Masc","Soltero",1,63769.7,"Si","Fuga","Actual",0.0963855421686747
"44",43,"Masc","Casado",0,33935.8,"Si","Actual","Actual",0.0963855421686747
"45",32,"Fem","Casado",2,18913.2,"No","Fuga","Actual",0.0882352941176471
"46",20,"Masc","Casado",1,99398.1,"No","Fuga","Actual",0.132075471698113
"47",83,"Fem","Soltero",1,96112.1,"Si","Fuga","Fuga",0.7625
"48",46,"Fem","Casado",0,46734.5,"No","Fuga","Fuga",0.7625
"49",66,"Masc","Soltero",0,80025.3,"Si","Actual","Actual",0.0963855421686747
"50",42,"Fem","Soltero",2,49776.2,"Si","Fuga","Fuga",0.7625
"51",27,"Masc","Soltero",2,4335.86,"No","Fuga","Fuga",0.710526315789474
"52",93,"Fem","Soltero",0,74912.1,"Si","Fuga","Fuga",0.7625
"53",93,"Masc","Casado",1,25949,"No","Actual","Actual",0.0963855421686747
"54",73,"Fem","Casado",0,76660.7,"No","Actual","Fuga",0.7625
"55",48,"Masc","Casado",0,58764.7,"Si","Actual","Actual",0.0963855421686747
"56",47,"Masc","Casado",2,90070.5,"No","Actual","Actual",0.0963855421686747
"57",94,"Fem","Casado",2,38925.5,"No","Actual","Fuga",0.7625
"58",20,"Masc","Soltero",2,9431.04,"No","Fuga","Fuga",0.710526315789474
"59",32,"Masc","Casado",0,38038.7,"Si","Actual","Actual",0.0963855421686747
"60",19,"Fem","Soltero",0,50290.7,"No","Fuga","Actual",0.159663865546218
"61",78,"Fem","Soltero",1,88990.6,"Si","Fuga","Fuga",0.7625
"62",36,"Fem","Casado",1,5283.2,"No","Actual","Actual",0.0882352941176471
"63",79,"Masc","Casado",1,37571.1,"No","Actual","Actual",0.0963855421686747
"64",23,"Fem","Casado",1,22767,"Si","Fuga","Fuga",0.875
"65",79,"Masc","Casado",0,61985.6,"No","Actual","Actual",0.0963855421686747
"66",27,"Masc","Casado",1,23234.8,"No","Actual","Fuga",0.710526315789474
"67",81,"Masc","Casado",2,20759.9,"No","Actual","Actual",0.0963855421686747
"68",54,"Masc","Casado",2,93476.6,"Si","Actual","Actual",0.0963855421686747
"69",29,"Masc","Casado",0,20315.4,"Si","Actual","Fuga",0.710526315789474
"70",68,"Masc","Casado",0,55059.2,"No","Actual","Actual",0.0963855421686747
"71",64,"Masc","Casado",1,92298,"No","Actual","Actual",0.0963855421686747
"72",69,"Masc","Casado",2,64113.6,"Si","Actual","Actual",0.0963855421686747
"73",40,"Masc","Soltero",0,57482.7,"Si","Actual","Actual",0.0963855421686747
"74",81,"Fem","Casado",1,77622.9,"No","Fuga","Fuga",0.7625
"75",71,"Fem","Soltero",1,61302,"No","Actual","Fuga",0.7625
"76",90,"Fem","Casado",1,41416.8,"No","Fuga","Fuga",0.7625
"77",42,"Fem","Soltero",1,14740.1,"No","Fuga","Fuga",0.7625
"78",93,"Fem","Casado",1,20013.2,"Si","Actual","Fuga",0.7625
"79",58,"Masc","Casado",0,88811,"No","Actual","Actual",0.0963855421686747
"80",43,"Fem","Soltero",2,77293,"No","Fuga","Fuga",0.7625
"81",23,"Fem","Casado",2,70032.2,"No","Actual","Actual",0.159663865546218
"82",84,"Masc","Casado",0,88164,"No","Actual","Actual",0.0963855421686747
"83",81,"Masc","Soltero",0,44073.5,"No","Actual","Actual",0.0963855421686747
"84",72,"Masc","Soltero",1,95182.1,"No","Actual","Actual",0.0963855421686747
"85",70,"Masc","Casado",2,52921,"No","Actual","Actual",0.0963855421686747
"86",54,"Fem","Casado",1,27376,"No","Fuga","Fuga",0.7625
"87",91,"Fem","Soltero",0,48262.4,"No","Fuga","Fuga",0.7625
"88",50,"Fem","Casado",2,59078,"Si","Actual","Fuga",0.7625
"89",67,"Fem","Soltero",0,79727,"No","Fuga","Fuga",0.7625
"90",32,"Fem","Soltero",2,5108.57,"No","Actual","Actual",0.0882352941176471
"91",34,"Fem","Casado",2,94024.1,"No","Actual","Actual",0.159663865546218
"92",62,"Masc","Soltero",1,11359.6,"No","Actual","Actual",0.0963855421686747
"93",49,"Masc","Soltero",0,60282.8,"No","Actual","Actual",0.0963855421686747
"94",61,"Masc","Casado",0,95132.7,"No","Actual","Actual",0.0963855421686747
"95",39,"Fem","Casado",1,85980.9,"No","Actual","Actual",0.159663865546218
"96",83,"Fem","Casado",0,67042,"No","Actual","Fuga",0.7625
"97",52,"Fem","Casado",1,24943,"Si","Fuga","Fuga",0.7625
"98",26,"Masc","Soltero",2,8172.8,"No","Actual","Fuga",0.710526315789474
"99",55,"Fem","Casado",0,79771.3,"Si","Fuga","Fuga",0.7625
"100",58,"Fem","Casado",0,91446.4,"Si","Actual","Fuga",0.7625
"101",36,"Fem","Casado",2,96283.6,"No","Actual","Actual",0.159663865546218
"102",19,"Fem","Soltero",1,24896.1,"No","Fuga","Fuga",0.875
"103",91,"Masc","Casado",1,16785.9,"No","Actual","Actual",0.0963855421686747
"104",68,"Masc","Casado",0,10421.7,"No","Actual","Actual",0.0963855421686747
"105",42,"Fem","Casado",0,18199.7,"No","Fuga","Fuga",0.7625
